+2 Mace,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/8/e882c9f9-bf30-46b6-bedc-379d2c80e5cb.jpg?1627701221,
Arborea Pegasus,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/c/fc45c9d4-ecc7-4a9d-9efe-f4b7d697dd97.jpg?1627701260,
Blink Dog,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/c/cc040492-7fb7-4fdb-aafe-8179e5f2b28c.jpg?1627701285,
The Book of Exalted Deeds,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/1/a1899bb1-dd8e-4437-8ea3-4ad637eabf2b.jpg?1632261616,
Celestial Unicorn,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/2/f2d68812-8862-4e34-a992-7d6bbadaf316.jpg?1627701360,
Cleric Class,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/7/47ce8b7e-d8e1-489a-a69e-99089eeb8739.jpg?1627701390,
Cloister Gargoyle,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/297bf274-d13d-4b75-b251-2d004b16b431.jpg?1627701438,
Dancing Sword,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9c3d7824-1297-408c-a11f-0622cab9c4c3.jpg?1627701492,
Dawnbringer Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/0/c00856f7-fef5-4ba5-9079-59a81d452c82.jpg?1627701517,
Delver's Torch,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/3/53df7b80-71bf-4013-ad44-f76eae8ac81b.jpg?1627701548,
Devoted Paladin,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/3620ed96-1d15-4942-b9e5-9f9a64b0cab4.jpg?1627701579,
Divine Smite,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/b/6b8d0852-4df3-4b29-830d-c6975265ef53.jpg?1627701606,
Dragon's Disciple,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/e/9e5e6b78-3e99-49f5-9eaf-bbb2e9789fbe.jpg?1627701640,
Dwarfhold Champion,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/4/2404a028-05f5-469b-80e0-e820721ff266.jpg?1627701668,
Flumph,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/d/cdc86e78-8911-4a0d-ba3a-7802f8d991ef.jpg?1627701697,
Gloom Stalker,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/388722ad-dcc6-41b9-afd8-a93be91b30e0.jpg?1627701726,
Grand Master of Flowers,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/c/8ca4ffff-404e-4e8e-8fd6-4e64d4828fc7.jpg?1627701766,
Guardian of Faith,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/08e3dda1-a1d3-48c9-8c81-da7eae20ac8a.jpg?1627701793,
Half-Elf Monk,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f10f1687-fb20-4ad2-bad7-52e4470b35e4.jpg?1627701847,
"Icingdeath, Frost Tyrant",https://c1.scryfall.com/file/scryfall-cards/normal/front/2/6/26b0e68a-9d4e-42ea-8dac-c47cbed0c6ad.jpg?1630107263,
Ingenious Smith,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/a/2ad29773-7c1b-410d-9f69-7aa751f6ebca.jpg?1627701918,
Keen-Eared Sentry,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/e/de169d64-8242-4f57-980e-47f901fd57ab.jpg?1627701963,
Loyal Warhound,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f408c5e4-e18d-4e4d-959a-f41df4c3019c.jpg?1627701994,
Minimus Containment,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/0556f0d9-50d2-4c67-8522-de366d96500a.jpg?1627702048,
Monk of the Open Hand,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/9/d934765f-f490-4e8d-843d-b2b559ee0418.jpg?1627702083,
Moon-Blessed Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2b7fea79-9600-41d2-84d2-34a61a08a0d4.jpg?1627702112,
"Nadaar, Selfless Paladin",https://c1.scryfall.com/file/scryfall-cards/normal/front/8/7/878a0d8c-11c1-4c65-9051-78e036ac496f.jpg?1627702135,
Oswald Fiddlebender,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bba1650f-eddf-49a9-820e-489cb8d5b6fa.jpg?1627702172,
Paladin Class,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5bf81fb1-7992-4ae9-b1a8-80c31579a2bf.jpg?1627702202,
Paladin's Shield,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2e13b103-202f-41d7-a855-a6807e5fb4b7.jpg?1627702246,
Planar Ally,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/9/a9e7457a-8ab4-4f3c-a2d8-2da4d81b7470.jpg?1627702279,
Plate Armor,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/d/ad447e50-cfb1-40df-ae01-a65c46f2f572.jpg?1627702329,
Portable Hole,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/80fca8c0-ae3e-439e-b202-228b9f360e9a.jpg?1627702369,
Potion of Healing,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/5/d5edb608-c7d7-4fa9-b969-262c9789fc17.jpg?1627702404,
Priest of Ancient Lore,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/1/b10caff0-701a-48d8-a943-f947482e795a.jpg?1627702440,
Rally Maneuver,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/2/926ce53e-8e30-4018-a9e7-7266791b5d27.jpg?1627702486,
Ranger's Hawk,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/d/9d7a7744-e49d-4b4e-b6ae-7fc6d2892cef.jpg?1627702523,
Steadfast Paladin,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/2/a2c06b6e-faf5-467d-bfe1-9ff00be9e2f5.jpg?1627702555,
Teleportation Circle,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/0/90140bc0-4a9c-4422-b07c-3400c7ccde56.jpg?1627702592,
Veteran Dungeoneer,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/8/d8fe33b3-afaf-4a98-ae64-7d7e0eabe993.jpg?1627702622,
White Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/1/21e290c4-6c94-472a-9dec-6994aade29c2.jpg?1627702647,
You Hear Something on Watch,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76e939ab-9d0c-4685-805c-c8bc4e6af163.jpg?1627702676,
You're Ambushed on the Road,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/2/726da84a-fdd4-46df-8ba4-f94d582bcce4.jpg?1627702725,
Aberrant Mind Sorcerer,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/9/d9c6401a-e152-4acf-a2ca-75c484f296d5.jpg?1627702765,
Air-Cult Elemental,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/b/fba82564-a9a9-4ded-a5fa-0e5fab2a3faa.jpg?1627702795,
Arcane Investigator,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/c/dc457520-9947-4f65-bbe7-9b95bd2c23af.jpg?1627702826,
Bar the Gate,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/9/b9b1e53f-1384-4860-9944-e68922afc65c.jpg?1627702860,
The Blackstaff of Waterdeep,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/3317cbf3-13a1-4471-a23c-de429941e8a4.jpg?1627702938,
Blue Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/8/98dea71b-2778-4374-8ea2-7fa82f0f6110.jpg?1627702968,
Charmed Sleep,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/2/4238ad00-af9c-4535-a589-c5afb0d2ec57.jpg?1627756253,
Clever Conjurer,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/9/b9784c97-3839-4a4b-ae8a-965844dbeb70.jpg?1627769099,
Contact Other Plane,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a6fefb38-c6f2-43c4-a6b9-ac82f8827bc2.jpg?1627703039,
Demilich,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/a/0a1351ed-b9df-4a6d-aaa1-ec6db673d265.jpg?1627703081,
Displacer Beast,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/5/95d5c36c-bcc8-459c-9f4b-b265ccdb1f06.jpg?1627703119,
Djinni Windseer,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/7/67a42698-bf3b-4352-8178-9c98abfc5b09.jpg?1627703150,
Dragon Turtle,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d436ba80-386f-40ad-b0ca-a98cc50de964.jpg?1627703189,
Eccentric Apprentice,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/b/3baa08ac-9a94-4e22-91bb-c6966cd0a0de.jpg?1627703226,
Feywild Trickster,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/9/c93e0296-69e0-45e0-a1c2-0214a53c52d0.jpg?1627703260,
Fly,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f1a91cc6-67e1-4f1b-86e2-eb388a75d6ad.jpg?1627703302,
"Grazilaxx, Illithid Scholar",https://c1.scryfall.com/file/scryfall-cards/normal/front/9/8/98cca453-4611-4f3d-85d8-d74d260c7598.jpg?1627703337,
Guild Thief,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/d/fd4348ec-fdb1-4c3b-bec5-42513c6c0662.jpg?1627703368,
"Iymrith, Desert Doom",https://c1.scryfall.com/file/scryfall-cards/normal/front/c/3/c3e6025d-d273-4ae4-9929-5e588612f1b3.jpg?1627703415,
Mind Flayer,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/2/c29ac797-a186-4224-94e1-9bb9dca4b029.jpg?1627703456,
Mordenkainen,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2fa5e4c7-12fa-4ec4-bd4b-752e367306c7.jpg?1627703483,
Mordenkainen's Polymorph,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/6/b6551442-d74c-4f16-a9de-0cfdc88208a5.jpg?1627703511,
Pixie Guide,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c65631b9-ca62-4851-9eca-9c760fb1a177.jpg?1627756212,
Power of Persuasion,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/d/8d84cb72-d0a0-4af0-aded-47e5fb7addef.jpg?1627703547,
Ray of Frost,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/e/7edd5058-a964-4288-937b-84df6e9ba7c4.jpg?1627703580,
Rimeshield Frost Giant,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/767b499e-3bdb-4809-b430-6e965bd100d4.jpg?1627703606,
Scion of Stygia,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8f0abdb4-4898-4818-b7e2-24a90f15e49d.jpg?1627703631,
Secret Door,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/3191e400-aa4e-4955-aca0-ecbe63ea240f.jpg?1627703662,
Shocking Grasp,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/b/ab95fe13-c09b-4eed-aeae-fb1c5b6eb476.jpg?1627703711,
Shortcut Seeker,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/2/122d2635-c4f4-44cd-8f82-37e3016e421e.jpg?1627703755,
Silver Raven,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a671ec19-32f4-4fde-8ee0-1224471e79db.jpg?1627703794,
Soulknife Spy,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/4/045c7c23-d418-42f0-b497-50c39e5321ad.jpg?1627703835,
Split the Party,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/4/743a0a96-f90a-4852-9a92-848795518e0a.jpg?1627703863,
Sudden Insight,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/06ec3c87-d5aa-4f8a-a9bf-ef4e38e21ad1.jpg?1627703891,
Tasha's Hideous Laughter,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/4/c4932113-904f-427a-9566-509cc008f3ef.jpg?1627703920,
Trickster's Talisman,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/33cb9973-c9ce-48f1-9972-651092624751.jpg?1627703946,
True Polymorph,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/4/04a1f384-9266-425c-b739-09d74871fc7b.jpg?1627703986,
Wizard Class,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d1f629fb-b097-4240-8560-ef47f5678f48.jpg?1627704026,
Wizard's Spellbook,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/6/b6ed0a4c-0234-4341-8dcb-5eea6a9632e7.jpg?1627704085,
You Come to a River,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/b/ebf9bab7-98a0-4394-90c0-e7c52e14eb37.jpg?1627704121,
You Find the Villains' Lair,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c6704458-6e9e-4795-a56d-25b68fbf9672.jpg?1627704159,
You See a Guard Approach,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/30c5fd8e-753a-45e1-bcdd-fb6e072ffbb0.jpg?1627704199,
Yuan-Ti Malison,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0f51afd9-7093-4aa3-ad5b-7383684d6285.jpg?1627704255,
Acererak the Archlich,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/d/dd52d0bd-3abd-401c-9f56-ee911613da3b.jpg?1627704283,
Asmodeus the Archfiend,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/5/a5e6b864-58e7-43b9-9d79-1d0361340960.jpg?1627704325,
Baleful Beholder,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/5/e52d6ef6-d8a3-4288-8917-4c0a179ed4e0.jpg?1627704364,
Black Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/a/aaca283a-39f1-4ae7-98fb-7821a927ef86.jpg?1627704399,
The Book of Vile Darkness,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/05dcff61-8c48-401f-a31f-5fc53a298356.jpg?1627704426,
Check for Traps,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/f/6f58ea8a-30ac-45b0-a701-8b8d8262cfcf.jpg?1627704461,
Clattering Skeletons,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/09ac0b2b-d4d3-4977-b241-7788239362de.jpg?1627704485,
Deadly Dispute,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/3/7373fe95-ad1c-44b9-8c7f-464ce8cbffc6.jpg?1627704524,
Death-Priest of Myrkul,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/2/126b2636-030a-4a0e-9307-54c3372afb52.jpg?1627704557,
Demogorgon's Clutches,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/581e7ac6-65e5-4a16-ab0b-0988c3a3cfea.jpg?1627704588,
Devour Intellect,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/3/13c34f2d-2eac-4241-8b23-9cab3268c254.jpg?1627704636,
Drider,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bbc06a88-1eb6-4edb-8f03-d8274560cc41.jpg?1627704668,
Dungeon Crawler,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/1/4138b66d-cf18-42a5-8522-241bd3969624.jpg?1627704694,
